id,p1,p2,winner,score,turns,time
165169075,0,0,2,30,108,107
165169075,0,0,2,30,119,233
165169076,0,0,2,25,140,349
165169076,0,0,1,25,128,470
165169076,0,0,2,27,103,605
165169076,0,0,2,25,104,712
165169076,0,0,2,29,100,833
165169076,0,0,1,25,93,937
165169076,0,0,2,28,111,1069
165169076,0,0,2,28,123,1191
165169076,0,0,2,29,113,1260
165169076,0,0,2,25,82,1312
165169076,0,0,2,25,83,1369
165169076,0,0,1,32,49,1400
165169077,0,0,2,26,111,1490
165169077,0,0,1,34,100,1575
165169077,0,0,2,25,52,1606
165169077,0,0,1,25,88,1658
165169077,0,0,1,25,82,1715
165169077,0,0,2,25,142,1804
165169077,0,0,2,29,68,1846
165169077,0,0,2,25,66,1890
165169077,0,0,1,27,108,1957
165169077,0,0,1,25,96,2018
165169077,0,0,2,29,64,2060
165169077,0,0,1,25,110,2125
165169077,0,0,1,25,88,2179
165169077,0,0,2,25,80,2226
165169077,0,0,1,28,145,2322
165169078,0,0,1,25,68,2362
165169078,0,0,1,33,60,2401
165169078,0,0,2,25,109,2467
165169078,0,0,1,31,93,2519
165169078,0,0,1,25,113,2584
165169078,0,0,1,30,47,2612
165169078,0,0,2,25,80,2658
165169078,0,0,1,25,104,2718
165169078,0,0,1,32,41,2741
165169078,0,0,1,25,89,2789
165169078,0,0,2,25,97,2841
165169078,0,0,2,27,78,2893
165169078,0,0,2,25,105,2951
165169078,0,0,2,25,140,3030
165169079,0,0,2,28,83,3078
165169079,0,0,2,25,103,3139
165169079,0,0,1,25,106,3205
165169079,0,0,2,30,62,3243
165169079,0,0,2,27,92,3300
165169079,0,0,1,25,99,3362
165169079,0,0,2,25,82,3422
165169079,0,0,1,25,117,3504
165169079,0,0,2,25,102,3565
165169079,0,0,2,30,73,3608
165169079,0,0,1,25,85,3657
165169079,0,0,2,26,135,3736
165169079,0,0,2,33,88,3788
165169079,0,0,1,26,69,3830
165169079,0,0,1,26,81,3885
165169080,0,0,2,26,126,3969
165169080,0,0,2,30,83,4034
165169080,0,0,1,25,62,4077
165169080,0,0,1,25,60,4113
165169080,0,0,2,26,87,4169
165169080,0,0,1,30,97,4223
165169080,0,0,2,30,65,4264
165169080,0,0,2,25,121,4340
165169080,0,0,2,25,129,4415
165169080,0,0,2,25,97,4473
165169080,0,0,2,30,94,4524
165169080,0,0,2,26,138,4600
165169080,0,0,1,25,63,4636
165169081,0,0,1,26,123,4709
165169081,0,0,1,32,36,4734
165169081,0,0,1,28,96,4790
165169081,0,0,2,25,78,4835
165169081,0,0,2,27,116,4901
165169081,0,0,1,25,114,4967
165169081,0,0,1,36,36,4989
165169081,0,0,1,25,132,5067
165169081,0,0,1,25,101,5127
165169081,0,0,2,29,99,5185
165169081,0,0,1,25,59,5226
165169081,0,0,1,25,83,5276
165169081,0,0,1,25,86,5330
165169081,0,0,2,25,91,5387
165169082,0,0,2,27,53,5419
165169082,0,0,1,26,60,5458
165169082,0,0,1,33,41,5484
165169082,0,0,2,25,140,5570
165169082,0,0,2,25,90,5640
165169082,0,0,1,25,85,5725
165169082,0,0,2,25,79,5778
165169082,0,0,1,25,70,5820
165169082,0,0,2,27,103,5884
165169082,0,0,1,25,122,5957
165169082,0,0,1,25,110,6020
165169082,0,0,1,27,92,6076
165169082,0,0,1,25,105,6136
165169082,0,0,2,25,72,6177
165169082,0,0,2,29,126,6250
165169083,0,0,1,29,95,6303
165169083,0,0,1,28,88,6353
165169083,0,0,2,25,68,6389
165169083,0,0,2,25,83,6437
165169083,0,0,1,25,123,6506
165169083,0,0,1,28,98,6559
165169083,0,0,1,29,110,6623
165169083,0,0,2,25,107,6681
165169083,0,0,2,29,79,6729
165169083,0,0,1,29,100,6783
165169083,0,0,2,25,50,6814
165169083,0,0,1,31,43,6838
165169083,0,0,2,31,42,6867
165169083,0,0,1,29,121,6935
165169084,0,0,1,25,110,6999
165169084,0,0,2,35,26,7019
165169084,0,0,2,30,89,7071
165169084,0,0,1,25,101,7134
165169084,0,0,1,25,65,7175
165169084,0,0,1,35,50,7206
165169084,0,0,2,25,101,7268
165169084,0,0,2,27,85,7321
165169084,0,0,1,25,95,7383
165169084,0,0,1,27,129,7460
165169084,0,0,1,25,116,7531
165169084,0,0,1,25,115,7603
165169084,0,0,1,25,85,7652
165169084,0,0,2,27,107,7719
165169084,0,0,1,25,89,7776
165169085,0,0,2,25,98,7835
165169085,0,0,2,25,101,7898
165169085,0,0,1,25,93,7952
165169085,0,0,2,30,101,8023
165169085,0,0,2,27,81,8076
165169085,0,0,2,25,71,8121
165169085,0,0,1,32,58,8158
165169085,0,0,2,30,70,8215
165169085,0,0,2,31,60,8258
165169085,0,0,1,25,88,8308
165169085,0,0,2,25,75,8355
165169085,0,0,2,26,61,8392
165169085,0,0,1,25,132,8473
165169085,0,0,1,25,107,8562
165169086,0,0,2,25,88,8632
165169086,0,0,2,25,139,8709
165169086,0,0,2,32,68,8746
165169086,0,0,2,25,64,8787
165169086,0,0,1,25,169,8886
165169086,0,0,2,25,93,8938
165169086,0,0,2,31,62,8976
165169086,0,0,1,25,62,9012
165169086,0,0,2,25,68,9051
165169086,0,0,1,25,79,9098
165169086,0,0,1,29,62,9134
165169086,0,0,2,26,65,9173
165169086,0,0,1,28,103,9235
165169087,0,0,2,35,36,9257
165169087,0,0,2,31,56,9293
165169087,0,0,1,25,102,9353
165169087,0,0,2,25,82,9405
165169087,0,0,2,25,110,9474
165169087,0,0,2,25,68,9515
165169087,0,0,1,30,66,9556
165169087,0,0,2,25,106,9619
165169087,0,0,2,25,107,9694
165169087,0,0,1,25,87,9756
165169087,0,0,2,26,78,9808
165169087,0,0,1,25,120,9904
165169087,0,0,2,34,44,9933
165169087,0,0,1,25,82,9982
165169024,0,0,2,35,67,10022
165169024,0,0,2,25,112,10089
165169024,0,0,2,25,134,10169
165169024,0,0,1,25,83,10220
165169024,0,0,2,33,76,10269
165169024,0,0,2,25,107,10333
165169024,0,0,2,27,73,10377
165169024,0,0,2,32,43,10405
165169024,0,0,1,27,51,10435
165169024,0,0,1,25,91,10490
165169024,0,0,2,25,79,10538
165169025,0,0,2,25,128,10613
165169025,0,0,1,25,158,10706
165169025,0,0,2,27,91,10762
165169025,0,0,1,25,75,10811
165169025,0,0,1,25,70,10852
165169025,0,0,2,29,86,10901
165169025,0,0,2,30,102,10962
165169025,0,0,1,35,32,10984
165169025,0,0,2,28,115,11048
165169025,0,0,2,26,96,11109
165169025,0,0,1,27,69,11156
165169025,0,0,2,25,153,11245
165169025,0,0,2,25,80,11288
165169025,0,0,2,28,83,11337
165169026,0,0,2,28,113,11403
165169026,0,0,2,25,129,11478
165169026,0,0,1,25,76,11524
165169026,0,0,2,29,87,11569
165169026,0,0,2,25,121,11637
165169026,0,0,2,25,70,11674
165169026,0,0,2,25,85,11723
165169026,0,0,1,27,106,11785
165169026,0,0,1,28,80,11830
165169026,0,0,1,25,51,11860
165169026,0,0,2,31,63,11897
165169026,0,0,2,25,135,11977
165169026,0,0,1,25,67,12017
165169026,0,0,1,25,124,12091
165169027,0,0,1,31,91,12146
165169027,0,0,1,25,88,12198
165169027,0,0,1,28,91,12250
165169027,0,0,2,26,129,12325
165169027,0,0,2,30,77,12373
165169027,0,0,2,25,134,12454
165169027,0,0,1,26,69,12496
